site_code,start_date,parm_cd
023432415,2022-05-25T18:45:00Z,00095
02397530,2022-05-25T18:00:00Z,00095
02419890,2019-10-18T16:00:00Z,00095
02423130,2022-05-11T16:00:00Z,00095
02423160,2022-05-25T18:15:00Z,00095
02423380,2022-05-25T18:00:00Z,00095
02423397,2022-05-25T18:00:00Z,00095
02423496,2022-05-25T18:00:00Z,00095
0242354650,2022-05-25T18:00:00Z,00095
02423571,2022-05-25T18:00:00Z,00095
02423586,2022-05-25T18:00:00Z,00095
02455980,2022-05-25T18:00:00Z,00095
02457595,2022-05-25T18:00:00Z,00095
02458148,2022-05-25T18:00:00Z,00095
02458450,2022-05-25T18:00:00Z,00095
02458502,2022-05-25T18:00:00Z,00095
02461130,2022-05-25T18:15:00Z,00095
02461192,2022-05-25T18:15:00Z,00095
02461405,2022-05-25T18:00:00Z,00095
15008000,2022-05-25T18:45:00Z,00095
15015595,2022-05-25T18:00:00Z,00095
15024800,2022-05-25T18:15:00Z,00095
15041200,2022-05-25T19:00:00Z,00095
15129120,2022-05-25T18:45:00Z,00095
15209700,2021-09-19T09:45:00Z,00095
15236900,2022-05-25T18:00:00Z,00095
15298040,2017-10-03T18:30:00Z,00095
15304010,2022-05-25T18:45:00Z,00095
09380000,2022-05-25T19:00:00Z,00095
07047932,2022-05-25T18:45:00Z,00095
07047942,2022-05-25T18:00:00Z,00095
07048495,2022-05-25T18:15:00Z,00095
07048550,2022-05-25T18:30:00Z,00095
07048600,2022-05-25T19:00:00Z,00095
07049000,2022-05-25T18:00:00Z,00095
07055814,2017-04-30T01:30:00Z,00095
07075250,2019-07-22T15:00:00Z,00095
07075270,2022-05-25T18:15:00Z,00095
07077380,2022-05-25T18:45:00Z,00095
07077500,2022-05-25T18:15:00Z,00095
07194880,2022-05-25T18:45:00Z,00095
07194933,2022-05-25T18:45:00Z,00095
07257500,2015-10-23T04:45:00Z,00095
07263296,2022-05-25T18:45:00Z,00095
072632966,2022-05-25T18:15:00Z,00095
07264000,2022-05-25T18:45:00Z,00095
07264200,2022-05-25T18:00:00Z,00095
07264500,2022-05-25T18:45:00Z,00095
07364130,2022-05-25T18:15:00Z,00095
07364133,2020-06-19T15:30:00Z,00095
09429490,2022-05-25T18:00:00Z,00095
10260500,2022-05-25T19:00:00Z,00095
10260950,2022-01-20T22:00:00Z,00095
10261500,2022-05-25T18:45:00Z,00095
10265150,2018-10-17T22:15:00Z,00095
10343500,2016-11-02T07:45:00Z,00095
11044000,2022-05-25T18:00:00Z,00095
11046062,2010-12-07T07:00:00Z,00095
11046072,2010-12-09T07:00:00Z,00095
11046102,2010-12-09T07:00:00Z,00095
11046252,2010-11-18T07:00:00Z,00095
11046372,2010-11-18T07:00:00Z,00095
11074000,2022-05-25T18:45:00Z,00095
11092450,2021-07-22T21:45:00Z,00095
11125600,2015-12-02T07:45:00Z,00095
11125605,2022-05-25T18:45:00Z,00095
11126000,2022-05-25T18:45:00Z,00095
11126400,2022-05-10T21:00:00Z,00095
11128500,2022-05-16T09:45:00Z,00095
11133000,2022-05-11T21:45:00Z,00095
11173200,2022-05-25T19:00:00Z,00095
11176900,2022-05-25T18:30:00Z,00095
11203580,2022-05-25T18:45:00Z,00095
11204100,2022-05-25T18:30:00Z,00095
11251000,2022-05-25T18:30:00Z,00095
11254000,2021-12-08T21:15:00Z,00095
11261500,2022-05-25T19:00:00Z,00095
11273400,2022-05-25T18:30:00Z,00095
11274500,2022-05-25T18:15:00Z,00095
11274550,2022-05-25T18:30:00Z,00095
11274790,2022-05-25T18:45:00Z,00095
11285500,2016-10-03T06:45:00Z,00095
11290000,2022-05-25T18:45:00Z,00095
11303000,2022-05-25T18:45:00Z,00095
11425500,2017-07-01T08:00:00Z,00095
11453590,2021-05-19T17:45:00Z,00095
11458370,2005-08-27T08:00:00Z,00095
11458370,2005-10-07T17:15:00Z,00095
11458433,2022-05-25T19:00:00Z,00095
11461500,2022-05-25T18:15:00Z,00095
11462500,2022-05-25T18:45:00Z,00095
11463682,2022-05-25T18:00:00Z,00095
11463980,2022-05-25T18:15:00Z,00095
11465240,2021-11-01T07:45:00Z,00095
11466800,2018-05-01T08:00:00Z,00095
11467000,2022-05-25T18:15:00Z,00095
401530105475401,2022-05-25T18:50:00Z,99136
06711565,2022-05-25T18:15:00Z,00095
07086000,2022-05-25T18:45:00Z,00095
07096000,2022-05-25T18:15:00Z,00095
07097000,2022-05-25T18:30:00Z,00095
07099400,2022-05-25T18:15:00Z,00095
07099969,2022-05-25T18:45:00Z,00095
07099970,2022-05-25T18:45:00Z,00095
07106000,2022-05-25T18:00:00Z,00095
07106500,2022-05-25T18:15:00Z,00095
07109500,2022-05-25T19:00:00Z,00095
07119700,2022-05-25T18:15:00Z,00095
07120500,2022-05-25T18:15:00Z,00095
07124000,2022-05-25T18:45:00Z,00095
07126300,2022-05-25T18:30:00Z,00095
07126485,2022-05-25T18:30:00Z,00095
07130500,2022-05-25T19:00:00Z,00095
09010500,2022-05-25T18:45:00Z,00095
09013500,2021-10-22T20:30:00Z,00095
09014050,2022-05-25T18:40:00Z,00095
09019500,2022-05-25T19:05:00Z,00095
09020500,2022-05-25T18:30:00Z,00095
09027100,2022-05-25T18:15:00Z,00095
09034250,2022-05-25T18:45:00Z,00095
09037500,2022-05-25T18:30:00Z,00095
09040500,2022-05-25T18:30:00Z,00095
09041090,2022-05-25T18:30:00Z,00095
09041400,2022-05-25T18:30:00Z,00095
09058000,2022-05-25T18:15:00Z,00095
09060799,2022-05-25T18:30:00Z,00095
09063000,2017-10-03T16:00:00Z,00095
09064600,2018-09-06T20:00:00Z,00095
09065500,2017-10-02T18:00:00Z,00095
09066325,2018-09-06T17:00:00Z,00095
09066510,2022-05-23T17:15:00Z,00095
09070500,2022-05-25T19:00:00Z,00095
09071750,2022-05-25T18:30:00Z,00095
09085000,2022-05-25T18:45:00Z,00095
09085150,2022-05-25T18:15:00Z,00095
09095500,2022-05-25T19:00:00Z,00095
09105000,2016-10-06T05:45:00Z,00095
09110000,2022-05-25T18:00:00Z,00095
09114500,2022-05-25T18:15:00Z,00095
09119000,2022-05-25T18:30:00Z,00095
09124500,2022-05-25T18:45:00Z,00095
09136100,2022-05-25T18:15:00Z,00095
09144250,2022-05-25T18:15:00Z,00095
09147500,2022-05-25T18:15:00Z,00095
09149500,2022-05-25T18:15:00Z,00095
09152500,2022-05-25T18:30:00Z,00095
09153270,2022-05-25T18:15:00Z,00095
09163500,2022-05-25T18:45:00Z,00095
09169500,2022-05-25T18:15:00Z,00095
09171100,2022-05-25T18:45:00Z,00095
09251000,2022-05-25T18:15:00Z,00095
09304800,2013-11-20T06:45:00Z,00095
09306200,2013-11-19T06:45:00Z,00095
09306222,2015-10-01T05:45:00Z,00095
09306224,2011-11-21T06:45:00Z,00095
09306255,2015-10-01T05:45:00Z,00095
09306290,2013-11-21T06:45:00Z,00095
09358000,2022-05-25T19:00:00Z,00095
09358550,2022-05-25T19:00:00Z,00095
09359010,2022-05-25T18:30:00Z,00095
09359020,2022-05-25T19:00:00Z,00095
09361500,2022-05-25T18:30:00Z,00095
09363500,2022-05-25T18:00:00Z,00095
09371010,2022-05-25T18:00:00Z,00095
09371492,2022-05-25T18:45:00Z,00095
09371520,2022-05-25T18:30:00Z,00095
383926107593001,2022-05-25T19:00:00Z,00095
385106106571000,2022-05-25T19:00:00Z,00095
391953108130201,2022-05-25T18:15:00Z,00095
394220106431500,2022-05-25T18:15:00Z,00095
401530105475401,2022-05-25T18:50:00Z,00095
01184000,2022-05-25T18:00:00Z,99133
01124000,2017-09-28T15:00:00Z,00095
01125100,2022-05-25T18:45:00Z,00095
01127500,2022-05-25T18:45:00Z,00095
011277905,2012-10-01T04:45:00Z,00095
01184000,2022-05-25T18:00:00Z,00095
01184490,2022-05-25T18:45:00Z,00095
01186500,2018-10-10T14:30:00Z,00095
01191000,2022-05-25T18:00:00Z,00095
01192500,2017-10-19T14:15:00Z,00095
01193348,2015-05-08T04:45:00Z,00095
01193463,2015-09-25T04:45:00Z,00095
01193500,2018-10-02T13:45:00Z,00095
01195510,2018-09-17T16:30:00Z,00095
01196222,2018-09-17T14:15:00Z,00095
01196500,2022-05-25T19:00:00Z,00095
01196528,2018-09-25T14:00:00Z,00095
01200600,2018-10-11T16:00:00Z,00095
01201487,2022-05-25T18:45:00Z,00095
01203000,2017-09-27T17:45:00Z,00095
01205500,2018-10-11T13:30:00Z,00095
01205890,2018-07-23T04:45:00Z,00095
01208350,2018-09-21T14:45:00Z,00095
01208500,2018-09-21T16:45:00Z,00095
01208873,2022-05-25T19:00:00Z,00095
01208990,2017-09-28T16:45:00Z,00095
01478000,2022-05-25T18:15:00Z,00095
01478650,2022-05-25T18:15:00Z,00095
01478950,2022-05-25T18:30:00Z,00095
01479000,2022-05-25T18:15:00Z,00095
01480000,2022-05-25T18:45:00Z,00095
01481500,2022-05-25T18:15:00Z,00095
01483155,2022-05-25T19:00:00Z,00095
01483700,2022-05-25T18:15:00Z,00095
01484100,2022-05-25T19:00:00Z,00095
01484525,2022-05-25T18:15:00Z,00095
01487150,2015-08-25T04:45:00Z,00095
01648010,2020-03-17T18:10:00Z,99133
01648010,2021-10-01T13:40:00Z,00095
01648010,2022-05-25T18:35:00Z,00095
01651770,2022-05-25T18:38:00Z,00095
01651800,2022-05-25T18:38:00Z,00095
02249500,2016-09-13T03:45:00Z,99133
02250030,2016-08-10T18:30:00Z,99133
02322700,2022-05-25T18:45:00Z,99133
02322800,2016-10-01T03:45:00Z,99133
02231291,2016-09-09T03:45:00Z,00095
02232400,2022-05-25T18:15:00Z,00095
02234000,2021-10-01T05:15:00Z,00095
02234500,2016-10-01T04:45:00Z,00095
02236000,2016-10-12T03:45:00Z,00095
02236125,2016-10-01T03:45:00Z,00095
02244040,2022-05-25T18:15:00Z,00095
02245260,2016-10-01T03:45:00Z,00095
02246459,2022-05-25T19:00:00Z,00095
02246500,2022-05-25T18:00:00Z,00095
02264000,2022-05-25T18:00:00Z,00095
02264051,2022-05-25T18:00:00Z,00095
02264100,2022-05-25T18:00:00Z,00095
02266200,2022-05-25T18:30:00Z,00095
02266291,2022-05-25T18:00:00Z,00095
02266300,2022-05-25T18:45:00Z,00095
02266495,2022-05-25T18:30:00Z,00095
02297100,2016-10-05T04:45:00Z,00095
02297350,2022-05-25T18:15:00Z,00095
02297460,2022-04-26T14:15:00Z,00095
02297635,2016-10-03T03:45:00Z,00095
02298124,2016-10-15T04:45:00Z,00095
02298170,2016-10-03T03:45:00Z,00095
02298202,2022-05-25T19:00:00Z,00095
02298492,2011-10-05T03:45:00Z,00095
02299230,2014-10-09T04:45:00Z,00095
02299496,2014-10-10T03:45:00Z,00095
02299727,2013-10-22T04:45:00Z,00095
02299727,2022-05-25T18:00:00Z,00095
023000095,2022-05-25T18:15:00Z,00095
02301500,2022-05-25T18:00:00Z,00095
02301638,2015-10-09T04:00:00Z,00095
02301638,2020-05-27T15:30:00Z,00095
02301718,2022-05-25T19:00:00Z,00095
02301719,2015-10-09T03:45:00Z,00095
02301721,2015-10-16T03:45:00Z,00095
02301721,2022-05-25T18:45:00Z,00095
02304000,2022-05-25T18:45:00Z,00095
02304510,2022-05-25T18:15:00Z,00095
02304517,2022-05-25T18:30:00Z,00095
02304520,2012-10-19T03:45:00Z,00095
02304520,2014-10-03T04:45:00Z,00095
023060013,2022-05-25T18:30:00Z,00095
02306028,2022-05-25T18:00:00Z,00095
02310308,2022-05-25T18:15:00Z,00095
02310673,2022-05-25T18:15:00Z,00095
02310674,2022-05-25T19:00:00Z,00095
02310742,2022-05-25T18:30:00Z,00095
02313700,2022-05-25T18:00:00Z,00095
02315550,2022-05-25T18:15:00Z,00095
02317620,2022-05-25T18:00:00Z,00095
02319000,2022-05-25T18:30:00Z,00095
02319394,2022-05-25T18:00:00Z,00095
02319800,2022-05-25T19:00:00Z,00095
02320000,2022-05-25T18:00:00Z,00095
02320500,2022-05-25T19:00:00Z,00095
02321500,2022-05-25T18:15:00Z,00095
02321975,2022-05-25T18:45:00Z,00095
02322500,2022-05-25T18:45:00Z,00095
02322700,2022-05-25T18:45:00Z,00095
02322800,2022-05-25T19:00:00Z,00095
02323000,2022-05-25T18:00:00Z,00095
02323592,2022-05-25T18:45:00Z,00095
02324170,2022-05-25T18:30:00Z,00095
02326993,2017-10-18T12:30:00Z,00095
02327033,2017-10-17T12:00:00Z,00095
02358000,2022-05-25T19:00:00Z,00095
02359170,2022-05-25T18:45:00Z,00095
02203603,2022-05-25T18:15:00Z,00095
02203655,2022-05-25T18:15:00Z,00095
02203700,2022-05-25T18:15:00Z,00095
02203831,2022-05-25T19:00:00Z,00095
02203863,2022-05-25T18:15:00Z,00095
02203873,2022-05-25T18:30:00Z,00095
02203900,2022-05-25T19:00:00Z,00095
02203950,2022-05-25T18:15:00Z,00095
02203960,2022-05-25T18:30:00Z,00095
02204037,2022-05-25T18:30:00Z,00095
02205000,2022-05-25T18:45:00Z,00095
02205865,2022-05-25T18:15:00Z,00095
02206500,2022-05-25T18:15:00Z,00095
02207120,2022-05-25T18:45:00Z,00095
02207135,2022-05-25T18:30:00Z,00095
02207160,2022-05-25T18:45:00Z,00095
02207185,2022-05-25T18:45:00Z,00095
02207385,2022-05-25T18:00:00Z,00095
02207400,2022-05-25T18:00:00Z,00095
02208150,2022-05-25T18:45:00Z,00095
02208450,2022-05-25T19:00:00Z,00095
02208493,2022-05-25T19:00:00Z,00095
02217274,2022-05-25T18:15:00Z,00095
02217643,2022-05-25T19:00:00Z,00095
02218565,2022-05-25T18:00:00Z,00095
02318500,2022-05-25T19:00:00Z,00095
02334480,2022-05-25T18:30:00Z,00095
02334578,2022-05-25T18:15:00Z,00095
02334885,2022-05-25T18:15:00Z,00095
02335000,2022-05-25T18:15:00Z,00095
02335350,2022-05-25T18:45:00Z,00095
02335880,2022-05-25T18:30:00Z,00095
02336000,2022-05-25T18:45:00Z,00095
02336030,2022-05-25T18:00:00Z,00095
02336120,2022-05-25T18:15:00Z,00095
02336152,2022-05-25T18:15:00Z,00095
023362095,2022-05-25T19:00:00Z,00095
02336240,2022-05-25T18:15:00Z,00095
02336300,2022-05-25T19:00:00Z,00095
02336313,2022-05-25T18:30:00Z,00095
02336340,2022-05-25T18:30:00Z,00095
02336360,2022-05-25T18:15:00Z,00095
02336410,2022-05-25T18:15:00Z,00095
02336526,2022-05-25T18:15:00Z,00095
02336728,2022-05-25T18:15:00Z,00095
02337170,2022-05-25T18:45:00Z,00095
02337410,2022-05-25T18:15:00Z,00095
02343805,2022-05-25T18:45:00Z,00095
02344630,2022-05-25T19:00:00Z,00095
02344673,2022-05-24T00:30:00Z,00095
02356000,2022-05-25T18:45:00Z,00095
02357150,2022-05-25T18:30:00Z,00095
02388975,2022-05-25T18:45:00Z,00095
02389150,2022-05-25T19:00:00Z,00095
02413210,2022-05-25T19:00:00Z,00095
12413360,2013-10-30T06:45:00Z,00095
12413370,2021-10-27T17:30:00Z,00095
12413445,2014-11-17T08:00:00Z,00095
13093383,2022-05-25T18:30:00Z,00095
13093384,2021-01-01T03:30:00Z,00095
13207500,2012-07-10T05:45:00Z,00095
13213000,2018-10-17T14:15:00Z,00095
13213100,2010-10-19T06:45:00Z,00095
13311000,2022-05-25T19:00:00Z,00095
03336890,2022-05-25T18:45:00Z,99133
03338780,2022-05-25T18:15:00Z,99133
03339000,2022-05-25T18:45:00Z,99133
03343820,2016-10-15T05:45:00Z,99133
03346500,2022-05-25T18:00:00Z,99133
03381495,2022-05-25T18:00:00Z,99133
03612600,2021-02-22T21:30:00Z,99133
05420400,2022-05-25T18:15:00Z,99133
05446500,2022-05-25T18:00:00Z,99133
05447500,2022-05-25T18:00:00Z,99133
05537980,2022-05-25T18:30:00Z,99133
05543010,2022-05-25T18:45:00Z,99133
05553700,2022-05-25T18:00:00Z,99133
05554300,2018-12-20T05:45:00Z,99133
05557500,2013-07-03T05:45:00Z,99133
05567500,2022-05-25T18:00:00Z,99133
05575550,2014-12-12T05:45:00Z,99133
05576100,2022-05-25T18:30:00Z,99133
05576195,2022-05-25T18:30:00Z,99133
05579610,2015-07-08T05:55:00Z,99133
05579620,2015-07-15T05:55:00Z,99133
05579624,2015-06-26T05:45:00Z,99133
05579630,2015-07-15T05:45:00Z,99133
05586300,2022-05-25T18:30:00Z,99133
05595000,2022-05-25T18:00:00Z,99133
05599490,2022-05-25T18:00:00Z,99133
03339000,2021-10-05T15:45:00Z,00095
03343805,2016-10-15T05:45:00Z,00095
03346500,2021-10-19T12:00:00Z,00095
03381495,2019-07-19T16:45:00Z,00095
03612600,2022-05-25T19:00:00Z,00095
05420400,2022-05-25T18:15:00Z,00095
05446500,2020-12-18T17:45:00Z,00095
05447500,2021-10-20T17:45:00Z,00095
05536995,2022-05-25T18:00:00Z,00095
05537980,2022-05-25T18:30:00Z,00095
05538010,2017-05-25T15:45:00Z,00095
05539670,2022-05-25T18:00:00Z,00095
05543010,2022-05-25T18:45:00Z,00095
05549500,2022-05-25T18:00:00Z,00095
05550001,2022-05-25T18:30:00Z,00095
05551580,2016-11-15T05:45:00Z,00095
05553700,2022-04-12T18:45:00Z,00095
05553700,2022-05-25T18:00:00Z,00095
05558300,2022-05-25T18:45:00Z,00095
05567500,2022-05-25T18:00:00Z,00095
05576100,2022-05-25T18:30:00Z,00095
05576195,2022-05-25T18:30:00Z,00095
05578100,2022-05-25T18:30:00Z,00095
05578250,2020-08-08T12:30:00Z,00095
05579620,2015-07-16T05:45:00Z,00095
05579630,2015-07-15T05:45:00Z,00095
05586300,2022-05-25T18:30:00Z,00095
05595000,2021-10-06T20:30:00Z,00095
05599490,2021-10-06T18:00:00Z,00095
03275500,2022-05-25T18:15:00Z,99133
03276000,2018-03-09T13:15:00Z,99133
03340900,2018-02-15T16:00:00Z,99133
03353415,2022-05-25T18:15:00Z,99133
03353420,2022-05-25T18:45:00Z,99133
03374100,2022-05-25T18:45:00Z,99133
03378500,2022-05-25T17:45:00Z,99133
04182867,2015-12-10T04:45:00Z,99133
05515500,2022-05-25T19:00:00Z,99133
05517500,2022-05-25T19:00:00Z,99133
05518000,2022-05-25T18:15:00Z,99133
05524500,2022-05-25T18:45:00Z,99133
03353200,2022-05-25T18:45:00Z,99137
03275500,2022-05-25T18:00:00Z,00095
03276000,2018-03-09T13:15:00Z,00095
03303280,2021-11-09T17:15:00Z,00095
03340900,2018-03-12T15:15:00Z,00095
03353200,2022-05-25T18:45:00Z,00095
03353415,2022-05-25T18:15:00Z,00095
03353420,2022-05-25T18:45:00Z,00095
03374100,2022-05-25T18:45:00Z,00095
03378500,2022-05-25T17:45:00Z,00095
04093176,2020-08-14T19:00:00Z,00095
04182867,2015-11-15T04:45:00Z,00095
04183038,2022-05-25T18:15:00Z,00095
05515500,2022-05-25T18:45:00Z,00095
05517500,2022-05-25T19:00:00Z,00095
05518000,2020-08-17T15:45:00Z,00095
05518000,2022-05-25T18:15:00Z,00095
05524500,2022-05-25T18:45:00Z,00095
05412500,2022-05-25T18:15:00Z,99133
05418110,2014-11-13T05:45:00Z,99133
05418400,2013-06-16T04:45:00Z,99133
05418400,2014-11-12T20:45:00Z,99133
05418720,2018-10-23T14:30:00Z,99133
05420500,2021-08-02T18:45:00Z,99133
05420500,2021-11-29T01:15:00Z,99133
05451210,2011-11-29T05:45:00Z,99133
05455100,2015-10-31T04:45:00Z,99133
05464420,2022-05-25T18:15:00Z,99133
05464475,2022-05-25T18:30:00Z,99133
05464500,2012-10-01T05:00:00Z,99133
05465500,2022-05-25T19:00:00Z,99133
05480603,2014-10-03T04:45:00Z,99133
05480986,2013-08-21T04:45:00Z,99133
05481000,2019-11-05T04:15:00Z,99133
