site_code,start_date,parm_cd
05482000,2022-05-25T18:15:00Z,99133
05482300,2022-05-25T18:15:00Z,99133
05482500,2022-05-25T18:30:00Z,99133
05483600,2015-11-10T15:00:00Z,99133
05484000,2022-05-25T18:45:00Z,99133
05484500,2022-05-25T19:00:00Z,99133
06603750,2017-10-04T20:00:00Z,99133
06604440,2015-10-01T05:00:00Z,99133
06808500,2022-05-25T19:00:00Z,99133
06817000,2022-05-25T18:30:00Z,99133
05418400,2013-08-07T04:59:00Z,00095
05420500,2021-08-02T19:00:00Z,00095
05422405,2018-04-24T15:30:00Z,00095
05422410,2018-04-08T04:00:00Z,00095
05451080,2009-06-02T04:30:00Z,00095
05451210,2011-11-29T05:45:00Z,00095
05464420,2022-05-25T18:15:00Z,00095
05474500,2022-05-25T18:45:00Z,00095
05490500,2021-10-12T22:37:00Z,00095
06601200,2007-11-21T05:30:00Z,00095
06610505,2022-05-25T18:45:00Z,00095
06889110,2022-05-25T18:30:00Z,99133
06892350,2022-05-25T18:15:00Z,99133
06892513,2019-01-13T13:15:00Z,99133
07143672,2022-05-25T17:00:00Z,99133
07144100,2022-05-25T18:45:00Z,99133
07144780,2018-10-12T11:00:00Z,99133
06856600,2022-05-25T18:30:00Z,00095
06887000,2020-10-14T16:30:00Z,00095
06887500,2014-06-10T04:45:00Z,00095
06887500,2022-05-25T18:45:00Z,00095
06888990,2022-05-25T18:15:00Z,00095
06889110,2022-05-25T18:30:00Z,00095
06889160,2022-05-25T18:30:00Z,00095
06892350,2014-06-10T04:45:00Z,00095
06892350,2022-05-25T18:15:00Z,00095
06892495,2021-01-05T21:45:00Z,00095
06892513,2021-01-05T17:00:00Z,00095
06892518,2022-05-25T18:45:00Z,00095
06893100,2022-01-12T16:30:00Z,00095
06893300,2013-07-10T04:45:00Z,00095
06893350,2013-08-05T04:45:00Z,00095
06893390,2014-09-24T04:45:00Z,00095
06893390,2020-02-03T19:30:00Z,00095
07137500,2022-05-25T18:15:00Z,00095
07143672,2017-01-24T05:00:00Z,00095
07143672,2022-05-25T18:00:00Z,00095
07144100,2015-03-11T04:00:00Z,00095
07144100,2015-06-28T04:00:00Z,00095
07144100,2022-05-25T18:45:00Z,00095
07144780,2015-11-13T05:00:00Z,00095
07144780,2022-05-25T18:15:00Z,00095
07179750,2020-07-01T15:15:00Z,00095
07182250,2009-05-19T04:45:00Z,00095
07182250,2021-06-30T14:45:00Z,00095
07182390,2015-11-12T05:45:00Z,00095
07182390,2022-05-25T18:15:00Z,00095
07182510,2015-10-22T04:45:00Z,00095
07182510,2022-05-25T18:45:00Z,00095
07183000,2015-10-29T04:45:00Z,00095
07183500,2015-11-05T05:45:00Z,00095
385446094430700,2013-07-10T04:45:00Z,00095
385520094420000,2013-07-10T04:45:00Z,00095
385608094380300,2013-07-11T04:45:00Z,00095
03254520,2022-05-25T05:00:00Z,99133
03290500,2022-05-25T18:30:00Z,99133
03302060,2022-05-25T18:30:00Z,99133
03311000,2017-12-27T13:15:00Z,99133
03321500,2022-05-16T22:00:00Z,99133
03238140,2016-10-04T03:45:00Z,00095
03238745,2016-10-04T03:45:00Z,00095
03238772,2016-10-05T03:45:00Z,00095
03254480,2013-10-01T04:45:00Z,00095
03254520,2022-05-25T18:30:00Z,00095
03254550,2013-10-01T04:45:00Z,00095
03254693,2017-10-19T19:00:00Z,00095
03260015,2014-10-01T04:45:00Z,00095
03260050,2014-10-01T04:45:00Z,00095
03260100,2014-10-01T04:45:00Z,00095
03262001,2014-10-01T04:45:00Z,00095
03277075,2015-10-01T04:00:00Z,00095
03277130,2015-10-01T04:00:00Z,00095
03277200,2022-05-25T18:45:00Z,00095
03277200,2022-05-25T18:55:00Z,00095
03284533,2020-07-30T15:00:00Z,00095
03284552,2019-07-16T18:00:00Z,00095
03287590,2022-05-25T19:00:00Z,00095
03288180,2017-06-25T12:20:00Z,00095
03289000,2013-10-01T04:45:00Z,00095
03289200,2021-07-20T14:45:00Z,00095
03290500,2022-05-25T18:30:00Z,00095
03292470,2022-05-25T18:15:00Z,00095
03292474,2022-05-25T18:30:00Z,00095
03292475,2022-05-25T18:30:00Z,00095
03292480,2022-05-25T17:15:00Z,00095
03292500,2022-05-25T18:45:00Z,00095
03292555,2022-05-25T18:15:00Z,00095
03292900,2022-05-25T18:15:00Z,00095
03293000,2022-05-25T18:45:00Z,00095
03293500,2022-05-25T18:15:00Z,00095
03293510,2022-05-25T18:45:00Z,00095
03293530,2022-05-25T18:45:00Z,00095
03294570,2022-05-25T18:15:00Z,00095
03297800,2022-05-25T18:15:00Z,00095
03297900,2022-05-25T18:45:00Z,00095
03298000,2022-05-25T18:15:00Z,00095
03298135,2022-05-25T18:45:00Z,00095
03298150,2022-05-25T18:45:00Z,00095
03298200,2022-05-25T18:15:00Z,00095
03298250,2022-05-25T18:15:00Z,00095
03298300,2022-05-25T18:15:00Z,00095
03301900,2022-05-25T18:15:00Z,00095
03301940,2022-05-25T18:15:00Z,00095
03302000,2022-05-25T18:15:00Z,00095
03302030,2022-05-25T18:15:00Z,00095
03302050,2022-05-25T18:15:00Z,00095
03302060,2022-05-25T18:30:00Z,00095
03311000,2018-01-31T05:45:00Z,00095
03321500,2022-05-25T18:15:00Z,00095
03400800,2022-05-25T18:30:00Z,00095
03410590,2017-08-03T15:00:00Z,00095
07374000,2022-05-25T18:00:00Z,99133
07374000,2022-05-25T18:00:00Z,00095
01018035,2019-10-08T18:30:00Z,00095
01021050,2021-10-01T05:00:00Z,00095
01036390,2013-10-01T03:00:00Z,00095
01493112,2019-11-04T13:00:00Z,99133
01579550,2021-09-08T14:15:00Z,99133
01579550,2022-05-25T19:00:00Z,99133
01646500,2019-06-11T15:00:00Z,99133
01646500,2022-05-25T19:00:00Z,99133
01493112,2019-11-04T15:30:00Z,00095
01579550,2022-05-25T19:05:00Z,00095
01581752,2022-05-22T21:35:00Z,00095
01585075,2022-05-25T19:05:00Z,00095
01585219,2022-05-25T18:50:00Z,00095
01589290,2022-05-25T18:50:00Z,00095
01636845,2020-07-06T12:40:00Z,00095
01636846,2020-07-01T13:55:00Z,00095
01638500,2022-05-25T18:45:00Z,00095
01642198,2022-05-25T18:35:00Z,00095
01642199,2022-05-25T19:10:00Z,00095
01646500,2019-05-27T20:00:00Z,00095
01646500,2019-10-01T16:45:00Z,00095
01646500,2022-05-25T18:45:00Z,00095
01649190,2022-05-25T19:05:00Z,00095
01649500,2022-05-25T19:05:00Z,00095
01650800,2022-05-25T19:05:00Z,00095
01651000,2022-05-25T18:30:00Z,00095
01651730,2022-05-25T19:00:00Z,00095
01658000,2011-06-27T04:45:00Z,00095
01161280,2022-05-25T19:00:00Z,99133
01095220,2022-05-25T18:30:00Z,00095
01095375,2022-05-25T18:30:00Z,00095
01095434,2022-05-25T18:20:00Z,00095
010965305,2020-08-31T14:45:00Z,00095
01100475,2020-07-27T15:30:00Z,00095
01100671,2020-09-29T20:00:00Z,00095
01104370,2022-05-25T18:40:00Z,00095
01104405,2022-05-25T18:40:00Z,00095
01104410,2022-05-25T18:30:00Z,00095
01104415,2022-05-25T18:30:00Z,00095
01104420,2022-05-25T18:30:00Z,00095
01104430,2022-05-25T18:45:00Z,00095
01104430,2022-05-25T19:00:00Z,00095
01104433,2007-10-17T03:55:00Z,00095
01104453,2022-05-25T18:40:00Z,00095
01104455,2022-05-25T18:40:00Z,00095
01104460,2022-05-25T18:40:00Z,00095
01104475,2022-05-25T18:30:00Z,00095
01104480,2016-10-19T04:45:00Z,00095
01108000,2020-10-05T13:30:00Z,00095
01108410,2020-10-05T15:15:00Z,00095
01111230,2014-10-01T05:00:00Z,00095
01161280,2022-02-23T16:15:00Z,00095
01168250,2022-05-25T18:30:00Z,00095
04165500,2022-01-19T20:03:00Z,99133
04166500,2022-05-25T19:02:00Z,99133
04168400,2022-05-25T18:03:00Z,99133
04040000,2022-05-25T18:15:00Z,00095
04043097,2022-05-25T18:30:00Z,00095
04043126,2013-10-01T04:45:00Z,00095
04043140,2013-10-01T04:45:00Z,00095
04043150,2013-10-01T04:45:00Z,00095
04043238,2020-07-30T13:45:00Z,00095
04043244,2022-05-25T19:00:00Z,00095
04043275,2017-01-25T04:45:00Z,00095
04057801,2022-05-25T19:00:00Z,00095
04059500,2022-05-25T19:00:00Z,00095
04101500,2022-05-25T19:00:00Z,00095
04108660,2022-05-25T19:00:00Z,00095
04118564,2022-05-25T19:00:00Z,00095
04118997,2022-05-25T19:01:00Z,00095
04119400,2022-05-25T18:48:00Z,00095
04142000,2022-05-25T18:15:00Z,00095
04144032,2019-04-08T12:15:00Z,00095
041482663,2019-04-08T15:30:00Z,00095
04157005,2022-05-25T19:00:00Z,00095
04161820,2022-05-25T19:00:00Z,00095
04165500,2022-05-25T19:00:00Z,00095
04166500,2022-05-25T18:45:00Z,00095
04167150,2016-10-01T04:45:00Z,00095
04168400,2022-05-25T19:00:00Z,00095
04174500,2013-10-01T04:45:00Z,00095
04175120,2016-10-01T04:45:00Z,00095
04176500,2022-05-25T18:45:00Z,00095
05374900,2020-10-21T22:45:00Z,99133
05457000,2019-11-13T15:15:00Z,99133
04024000,2022-05-25T19:00:00Z,00095
05288580,2022-05-25T18:50:00Z,00095
05288705,2022-05-25T19:00:00Z,00095
05289800,2022-05-25T19:00:00Z,00095
07289000,2021-10-21T16:00:00Z,99133
02480285,2022-05-25T18:45:00Z,00095
02481960,2018-06-08T13:30:00Z,00095
02481961,2018-06-08T14:00:00Z,00095
02481962,2018-06-08T01:00:00Z,00095
02481970,2018-06-08T13:30:00Z,00095
02481984,2018-06-08T15:00:00Z,00095
02481998,2018-06-08T13:30:00Z,00095
07288500,2022-05-25T18:30:00Z,00095
0728875070,2017-03-08T17:30:00Z,00095
301141089320300,2022-05-25T18:45:00Z,00095
06818000,2022-05-25T19:00:00Z,99133
06899900,2022-05-25T19:00:00Z,99133
06900050,2022-05-25T18:30:00Z,99133
06901500,2022-05-25T18:00:00Z,99133
06902000,2018-10-07T22:15:00Z,99133
06934500,2022-05-25T18:15:00Z,99133
06818000,2022-05-25T19:00:00Z,00095
06893620,2022-05-25T19:00:00Z,00095
06893820,2022-05-25T18:15:00Z,00095
06893830,2018-01-31T19:15:00Z,00095
06893890,2020-06-10T18:30:00Z,00095
06893970,2019-09-04T19:15:00Z,00095
06894000,2022-05-25T18:30:00Z,00095
06899900,2022-05-25T19:00:00Z,00095
06900050,2022-05-25T18:30:00Z,00095
06901500,2022-05-25T18:15:00Z,00095
06902000,2017-12-11T20:45:00Z,00095
06934500,2022-05-25T18:15:00Z,00095
07053450,2022-01-03T20:15:00Z,00095
07061270,2022-05-25T19:00:00Z,00095
07061290,2022-05-25T19:00:00Z,00095
06037500,2018-10-12T06:45:00Z,00095
06191500,2019-09-20T10:00:00Z,00095
06192980,2022-05-25T18:15:00Z,00095
06306300,2022-05-25T18:15:00Z,00095
06307500,2022-05-25T18:30:00Z,00095
06307600,2016-11-08T06:45:00Z,00095
06307616,2014-11-01T06:00:00Z,00095
06307740,2016-10-31T05:45:00Z,00095
06307830,2022-05-25T19:15:00Z,00095
06308500,2022-05-25T19:00:00Z,00095
06324500,2016-07-13T05:45:00Z,00095
12301933,2022-05-25T19:00:00Z,00095
12323800,2022-05-25T18:30:00Z,00095
12324200,2022-05-25T18:30:00Z,00095
12324400,2022-05-25T18:45:00Z,00095
12340500,2022-05-25T19:00:00Z,00095
06454100,2020-11-04T17:45:00Z,00095
06461500,2020-10-20T10:00:00Z,00095
06465500,2020-10-20T01:45:00Z,00095
06478522,2021-12-15T15:45:00Z,00095
06784000,2018-10-02T20:15:00Z,00095
06800500,2022-05-25T18:15:00Z,00095
06801000,2022-05-25T19:00:00Z,00095
06805000,2022-05-25T18:45:00Z,00095
06805500,2022-05-25T18:15:00Z,00095
06807000,2007-11-21T05:30:00Z,00095
10301500,2022-05-25T19:00:00Z,00095
10302002,2022-05-25T19:00:00Z,00095
10302025,2022-05-25T19:00:00Z,00095
10348200,2022-05-25T19:00:00Z,00095
10350500,2022-05-25T18:30:00Z,00095
10351700,2022-05-25T19:00:00Z,00095
01389005,2022-05-25T18:00:00Z,99133
01408500,2014-10-01T03:30:00Z,99133
01463500,2021-05-18T03:00:00Z,99133
01388000,2022-05-25T18:45:00Z,00095
01389005,2022-05-25T18:00:00Z,00095
01400500,2022-05-25T18:15:00Z,00095
01408000,2021-09-22T17:45:00Z,00095
01408029,2022-05-25T18:15:00Z,00095
01408500,2014-10-01T03:30:00Z,00095
01440000,2022-05-25T19:00:00Z,00095
01443500,2010-07-07T03:00:00Z,00095
01446500,2022-05-25T18:30:00Z,00095
01458500,2022-05-25T19:00:00Z,00095
01463500,2022-05-25T18:00:00Z,00095
01464290,2022-05-25T19:00:00Z,00095
01464500,2022-05-25T18:15:00Z,00095
01465850,2022-05-25T18:15:00Z,00095
0146587310,2022-05-25T18:15:00Z,00095
01465880,2022-05-25T18:30:00Z,00095
01466500,2022-05-25T18:15:00Z,00095
01466900,2022-05-25T18:30:00Z,00095
01467000,2022-05-25T18:30:00Z,00095
01467005,2022-05-25T18:15:00Z,00095
01467081,2022-05-25T18:15:00Z,00095
01467150,2022-05-25T19:00:00Z,00095
01477070,2022-05-25T19:00:00Z,00095
01477120,2022-05-25T18:30:00Z,00095
01482504,2008-10-02T18:30:00Z,00095
01482537,2008-10-02T04:45:00Z,00095
01482537,2008-10-02T16:30:00Z,00095
08317400,2022-05-25T17:15:00Z,00095
08330000,2014-07-03T05:55:00Z,00095
08405200,2022-05-25T18:15:00Z,00095
08405400,2022-05-25T19:00:00Z,00095
08406500,2022-05-25T18:15:00Z,00095
08407500,2022-05-25T18:45:00Z,00095
09364010,2022-05-25T18:15:00Z,00095
09365000,2021-10-05T21:30:00Z,00095
09368000,2022-05-25T19:00:00Z,00095
01302020,2022-05-25T18:30:00Z,00095
01304000,2022-05-25T19:00:00Z,00095
01342732,2021-10-05T15:00:00Z,00095
01354330,2022-05-25T19:00:00Z,00095
01355475,2022-05-25T19:00:00Z,00095
0135749950,2022-05-25T19:00:00Z,00095
0135980207,2022-05-25T18:00:00Z,00095
01413500,2022-05-25T18:45:00Z,00095
01414500,2022-05-25T18:15:00Z,00095
01415000,2022-05-25T18:15:00Z,00095
01423000,2022-05-25T18:45:00Z,00095
01433005,2022-05-25T18:15:00Z,00095
01433500,2022-05-25T18:15:00Z,00095
0143400680,2022-05-25T18:30:00Z,00095
01434017,2022-05-25T18:45:00Z,00095
01434021,2022-05-25T18:30:00Z,00095
01434025,2022-05-25T18:30:00Z,00095
01434498,2022-05-25T18:30:00Z,00095
01434498,2022-05-25T19:00:00Z,00095
01435000,2020-01-30T22:00:00Z,00095
01435000,2022-05-25T18:15:00Z,00095
01435000,2022-05-25T18:30:00Z,00095
01436000,2022-05-25T18:15:00Z,00095
01436655,2022-05-25T18:45:00Z,00095
01436690,2022-05-25T18:30:00Z,00095
01437100,2022-05-25T18:45:00Z,00095
01437349,2022-05-25T18:00:00Z,00095
01437400,2020-09-15T20:15:00Z,00095
01437500,2022-05-25T19:00:00Z,00095
04213500,2022-05-25T18:15:00Z,00095
04219768,2022-05-25T19:00:00Z,00095
04219915,2022-05-25T18:30:00Z,00095
04220045,2022-05-25T18:30:00Z,00095
0422016550,2022-05-25T18:15:00Z,00095
0422018610,2022-05-25T18:30:00Z,00095
04220223,2022-05-25T19:00:00Z,00095
04226000,2019-03-27T16:45:00Z,00095
04231600,2022-05-25T18:30:00Z,00095
0423205010,2022-05-25T18:15:00Z,00095
04249000,2022-05-25T18:45:00Z,00095
0427386405,2022-05-25T18:45:00Z,00095
0427386410,2022-05-25T19:00:00Z,00095
04273885,2022-05-25T18:45:00Z,00095
04273996,2022-05-25T18:45:00Z,00095
04273997,2022-05-25T18:45:00Z,00095
04274000,2022-05-25T18:45:00Z,00095
04274050,2022-05-25T19:00:00Z,00095
04274051,2022-05-25T19:00:00Z,00095
04274200,2022-05-25T18:45:00Z,00095
03512000,2022-05-25T19:00:00Z,99137
0208062765,2022-05-25T18:15:00Z,00095
02081022,2022-01-05T18:45:00Z,00095
02081094,2022-05-25T19:00:00Z,00095
0208114150,2022-05-25T18:30:00Z,00095
0209303205,2012-11-27T04:45:00Z,00095
02101726,2022-05-25T18:30:00Z,00095
02102500,2022-05-25T18:15:00Z,00095
03447687,2022-05-25T18:30:00Z,00095
03448050,2022-05-25T18:30:00Z,00095
0344878100,2022-05-25T18:30:00Z,00095
03451200,2022-05-25T07:00:00Z,00095
03451500,2022-05-25T18:30:00Z,00095
03501500,2016-02-01T04:45:00Z,00095
03512000,2022-05-25T19:00:00Z,00095
05051522,2022-05-25T18:45:00Z,00095
05054000,2022-05-25T18:15:00Z,00095
05055300,2022-05-25T19:00:00Z,00095
05055400,2022-05-25T19:00:00Z,00095
05057000,2022-05-25T19:00:00Z,00095
05057200,2017-11-08T14:15:00Z,00095
05058000,2022-05-25T19:00:00Z,00095
05059300,2022-05-25T18:15:00Z,00095
05064500,2022-05-25T18:30:00Z,00095
05082500,2022-05-25T18:45:00Z,00095
05114000,2022-05-25T18:45:00Z,00095
05117500,2022-05-25T18:15:00Z,00095
05124000,2022-05-25T19:00:00Z,00095
06329597,2014-11-12T05:45:00Z,00095
06331000,2022-05-25T18:15:00Z,00095
06336000,2022-05-09T18:45:00Z,00095
06346500,2019-10-30T14:30:00Z,00095
06348300,2019-10-30T17:15:00Z,00095
06349000,2019-10-20T20:00:00Z,00095
06467600,2021-06-07T12:00:00Z,00095
04183500,2022-05-25T13:00:00Z,99133
03098600,2022-05-25T18:15:00Z,00095
03099500,2022-05-25T19:00:00Z,00095
03119341,2022-05-25T18:45:00Z,00095
03119971,2022-05-25T18:45:00Z,00095
03119979,2022-05-25T18:15:00Z,00095
03120820,2022-05-25T18:45:00Z,00095
03120869,2022-05-25T18:45:00Z,00095
03120961,2022-05-25T18:45:00Z,00095
03125338,2022-05-25T18:30:00Z,00095
03126395,2022-05-25T18:30:00Z,00095
03127980,2022-05-25T18:15:00Z,00095
03127986,2022-05-25T18:45:00Z,00095
03127989,2022-05-25T18:15:00Z,00095
03140853,2022-05-25T18:15:00Z,00095
03140900,2022-05-25T18:45:00Z,00095
03140950,2022-05-25T18:30:00Z,00095
03219500,2022-05-25T19:00:00Z,00095
03220510,2022-05-25T18:00:00Z,00095
03228039,2022-04-26T17:00:00Z,00095
03228300,2022-05-25T18:00:00Z,00095
03255349,2015-12-22T04:30:00Z,00095
03259757,2014-05-08T03:45:00Z,00095
03259813,2014-05-08T03:45:00Z,00095
03271510,2014-10-01T04:00:00Z,00095
04183500,2022-05-25T18:45:00Z,00095
04188496,2022-05-25T18:45:00Z,00095
04193490,2021-11-22T17:00:00Z,00095
04193500,2022-05-25T18:00:00Z,00095
04195500,2013-10-01T04:30:00Z,00095
04199000,2022-05-25T18:30:00Z,00095
04199500,2022-05-25T19:00:00Z,00095
04200500,2022-05-25T18:15:00Z,00095
04208000,2022-05-25T18:30:00Z,00095
04212100,2022-05-25T19:00:00Z,00095
07160350,2022-05-25T19:00:00Z,00095
07177500,2022-05-25T19:00:00Z,00095
07178200,2022-05-25T18:30:00Z,00095
071912213,2022-05-25T18:00:00Z,00095
07191222,2022-05-25T18:00:00Z,00095
07239450,2022-05-25T18:00:00Z,00095
07239500,2021-02-23T11:00:00Z,00095
07239700,2022-05-25T14:30:00Z,00095
07241000,2022-05-23T19:30:00Z,00095
07241520,2022-05-25T18:00:00Z,00095
07241550,2022-05-25T18:00:00Z,00095
07301500,2008-07-26T04:30:00Z,00095
07303400,2011-10-01T05:30:00Z,00095
07305000,2011-07-06T04:30:00Z,00095
07331000,2009-10-01T05:00:00Z,00095
11509500,2022-05-25T18:15:00Z,00095
11510700,2022-05-25T18:15:00Z,00095
