site_no,dateTime,parm_cd,state
023432415,2022-05-25T18:45:00Z,00095,AL
02397530,2022-05-25T18:00:00Z,00095,AL
02419890,2019-10-18T16:00:00Z,00095,AL
02423130,2022-05-11T16:00:00Z,00095,AL
02423160,2022-05-25T18:15:00Z,00095,AL
02423380,2022-05-25T18:00:00Z,00095,AL
02423397,2022-05-25T18:00:00Z,00095,AL
02423496,2022-05-25T18:00:00Z,00095,AL
0242354650,2022-05-25T18:00:00Z,00095,AL
02423571,2022-05-25T18:00:00Z,00095,AL
02423586,2022-05-25T18:00:00Z,00095,AL
02455980,2022-05-25T18:00:00Z,00095,AL
02457595,2022-05-25T18:00:00Z,00095,AL
02458148,2022-05-25T18:00:00Z,00095,AL
02458450,2022-05-25T18:00:00Z,00095,AL
02458502,2022-05-25T18:00:00Z,00095,AL
02461130,2022-05-25T18:15:00Z,00095,AL
02461192,2022-05-25T18:15:00Z,00095,AL
02461405,2022-05-25T18:00:00Z,00095,AL
15008000,2022-05-25T18:45:00Z,00095,AK
15015595,2022-05-25T18:00:00Z,00095,AK
15024800,2022-05-25T18:15:00Z,00095,AK
15041200,2022-05-25T19:00:00Z,00095,AK
15129120,2022-05-25T18:45:00Z,00095,AK
15209700,2021-09-19T09:45:00Z,00095,AK
15236900,2022-05-25T18:00:00Z,00095,AK
15298040,2017-10-03T18:30:00Z,00095,AK
15304010,2022-05-25T18:45:00Z,00095,AK
09380000,2022-05-25T19:00:00Z,00095,AZ
07047932,2022-05-25T18:45:00Z,00095,AR
07047942,2022-05-25T18:00:00Z,00095,AR
07048495,2022-05-25T18:15:00Z,00095,AR
07048550,2022-05-25T18:30:00Z,00095,AR
07048600,2022-05-25T19:00:00Z,00095,AR
07049000,2022-05-25T18:00:00Z,00095,AR
07055814,2017-04-30T01:30:00Z,00095,AR
07075250,2019-07-22T15:00:00Z,00095,AR
07075270,2022-05-25T18:15:00Z,00095,AR
07077380,2022-05-25T18:45:00Z,00095,AR
07077500,2022-05-25T18:15:00Z,00095,AR
07194880,2022-05-25T18:45:00Z,00095,AR
07194933,2022-05-25T18:45:00Z,00095,AR
07257500,2015-10-23T04:45:00Z,00095,AR
07263296,2022-05-25T18:45:00Z,00095,AR
072632966,2022-05-25T18:15:00Z,00095,AR
07264000,2022-05-25T18:45:00Z,00095,AR
07264200,2022-05-25T18:00:00Z,00095,AR
07264500,2022-05-25T18:45:00Z,00095,AR
07364130,2022-05-25T18:15:00Z,00095,AR
07364133,2020-06-19T15:30:00Z,00095,AR
09429490,2022-05-25T18:00:00Z,00095,CA
10260500,2022-05-25T19:00:00Z,00095,CA
10260950,2022-01-20T22:00:00Z,00095,CA
10261500,2022-05-25T18:45:00Z,00095,CA
10265150,2018-10-17T22:15:00Z,00095,CA
10343500,2016-11-02T07:45:00Z,00095,CA
11044000,2022-05-25T18:00:00Z,00095,CA
11046062,2010-12-07T07:00:00Z,00095,CA
11046072,2010-12-09T07:00:00Z,00095,CA
11046102,2010-12-09T07:00:00Z,00095,CA
11046252,2010-11-18T07:00:00Z,00095,CA
11046372,2010-11-18T07:00:00Z,00095,CA
11074000,2022-05-25T18:45:00Z,00095,CA
11092450,2021-07-22T21:45:00Z,00095,CA
11125600,2015-12-02T07:45:00Z,00095,CA
11125605,2022-05-25T18:45:00Z,00095,CA
11126000,2022-05-25T18:45:00Z,00095,CA
11126400,2022-05-10T21:00:00Z,00095,CA
11128500,2022-05-16T09:45:00Z,00095,CA
11133000,2022-05-11T21:45:00Z,00095,CA
11173200,2022-05-25T19:00:00Z,00095,CA
11176900,2022-05-25T18:30:00Z,00095,CA
11203580,2022-05-25T18:45:00Z,00095,CA
11204100,2022-05-25T18:30:00Z,00095,CA
11251000,2022-05-25T18:30:00Z,00095,CA
11254000,2021-12-08T21:15:00Z,00095,CA
11261500,2022-05-25T19:00:00Z,00095,CA
11273400,2022-05-25T18:30:00Z,00095,CA
11274500,2022-05-25T18:15:00Z,00095,CA
11274550,2022-05-25T18:30:00Z,00095,CA
11274790,2022-05-25T18:45:00Z,00095,CA
11285500,2016-10-03T06:45:00Z,00095,CA
11290000,2022-05-25T18:45:00Z,00095,CA
11303000,2022-05-25T18:45:00Z,00095,CA
11425500,2017-07-01T08:00:00Z,00095,CA
11453590,2021-05-19T17:45:00Z,00095,CA
11458370,2005-08-27T08:00:00Z,00095,CA
11458370,2005-10-07T17:15:00Z,00095,CA
11458433,2022-05-25T19:00:00Z,00095,CA
11461500,2022-05-25T18:15:00Z,00095,CA
11462500,2022-05-25T18:45:00Z,00095,CA
11463682,2022-05-25T18:00:00Z,00095,CA
11463980,2022-05-25T18:15:00Z,00095,CA
11465240,2021-11-01T07:45:00Z,00095,CA
11466800,2018-05-01T08:00:00Z,00095,CA
11467000,2022-05-25T18:15:00Z,00095,CA
401530105475401,2022-05-25T18:50:00Z,99136,CO
06711565,2022-05-25T18:15:00Z,00095,CO
07086000,2022-05-25T18:45:00Z,00095,CO
07096000,2022-05-25T18:15:00Z,00095,CO
07097000,2022-05-25T18:30:00Z,00095,CO
07099400,2022-05-25T18:15:00Z,00095,CO
07099969,2022-05-25T18:45:00Z,00095,CO
07099970,2022-05-25T18:45:00Z,00095,CO
07106000,2022-05-25T18:00:00Z,00095,CO
07106500,2022-05-25T18:15:00Z,00095,CO
07109500,2022-05-25T19:00:00Z,00095,CO
07119700,2022-05-25T18:15:00Z,00095,CO
07120500,2022-05-25T18:15:00Z,00095,CO
07124000,2022-05-25T18:45:00Z,00095,CO
07126300,2022-05-25T18:30:00Z,00095,CO
07126485,2022-05-25T18:30:00Z,00095,CO
07130500,2022-05-25T19:00:00Z,00095,CO
09010500,2022-05-25T18:45:00Z,00095,CO
09013500,2021-10-22T20:30:00Z,00095,CO
09014050,2022-05-25T18:40:00Z,00095,CO
09019500,2022-05-25T19:05:00Z,00095,CO
09020500,2022-05-25T18:30:00Z,00095,CO
09027100,2022-05-25T18:15:00Z,00095,CO
09034250,2022-05-25T18:45:00Z,00095,CO
09037500,2022-05-25T18:30:00Z,00095,CO
09040500,2022-05-25T18:30:00Z,00095,CO
09041090,2022-05-25T18:30:00Z,00095,CO
09041400,2022-05-25T18:30:00Z,00095,CO
09058000,2022-05-25T18:15:00Z,00095,CO
09060799,2022-05-25T18:30:00Z,00095,CO
09063000,2017-10-03T16:00:00Z,00095,CO
09064600,2018-09-06T20:00:00Z,00095,CO
09065500,2017-10-02T18:00:00Z,00095,CO
09066325,2018-09-06T17:00:00Z,00095,CO
09066510,2022-05-23T17:15:00Z,00095,CO
09070500,2022-05-25T19:00:00Z,00095,CO
09071750,2022-05-25T18:30:00Z,00095,CO
09085000,2022-05-25T18:45:00Z,00095,CO
09085150,2022-05-25T18:15:00Z,00095,CO
09095500,2022-05-25T19:00:00Z,00095,CO
09105000,2016-10-06T05:45:00Z,00095,CO
09110000,2022-05-25T18:00:00Z,00095,CO
09114500,2022-05-25T18:15:00Z,00095,CO
09119000,2022-05-25T18:30:00Z,00095,CO
09124500,2022-05-25T18:45:00Z,00095,CO
09136100,2022-05-25T18:15:00Z,00095,CO
09144250,2022-05-25T18:15:00Z,00095,CO
09147500,2022-05-25T18:15:00Z,00095,CO
09149500,2022-05-25T18:15:00Z,00095,CO
09152500,2022-05-25T18:30:00Z,00095,CO
09153270,2022-05-25T18:15:00Z,00095,CO
09163500,2022-05-25T18:45:00Z,00095,CO
09169500,2022-05-25T18:15:00Z,00095,CO
09171100,2022-05-25T18:45:00Z,00095,CO
09251000,2022-05-25T18:15:00Z,00095,CO
09304800,2013-11-20T06:45:00Z,00095,CO
09306200,2013-11-19T06:45:00Z,00095,CO
09306222,2015-10-01T05:45:00Z,00095,CO
09306224,2011-11-21T06:45:00Z,00095,CO
09306255,2015-10-01T05:45:00Z,00095,CO
09306290,2013-11-21T06:45:00Z,00095,CO
09358000,2022-05-25T19:00:00Z,00095,CO
09358550,2022-05-25T19:00:00Z,00095,CO
09359010,2022-05-25T18:30:00Z,00095,CO
09359020,2022-05-25T19:00:00Z,00095,CO
09361500,2022-05-25T18:30:00Z,00095,CO
09363500,2022-05-25T18:00:00Z,00095,CO
09371010,2022-05-25T18:00:00Z,00095,CO
09371492,2022-05-25T18:45:00Z,00095,CO
09371520,2022-05-25T18:30:00Z,00095,CO
383926107593001,2022-05-25T19:00:00Z,00095,CO
385106106571000,2022-05-25T19:00:00Z,00095,CO
391953108130201,2022-05-25T18:15:00Z,00095,CO
394220106431500,2022-05-25T18:15:00Z,00095,CO
401530105475401,2022-05-25T18:50:00Z,00095,CO
01184000,2022-05-25T18:00:00Z,99133,CT
01124000,2017-09-28T15:00:00Z,00095,CT
01125100,2022-05-25T18:45:00Z,00095,CT
01127500,2022-05-25T18:45:00Z,00095,CT
011277905,2012-10-01T04:45:00Z,00095,CT
01184000,2022-05-25T18:00:00Z,00095,CT
01184490,2022-05-25T18:45:00Z,00095,CT
01186500,2018-10-10T14:30:00Z,00095,CT
01191000,2022-05-25T18:00:00Z,00095,CT
01192500,2017-10-19T14:15:00Z,00095,CT
01193348,2015-05-08T04:45:00Z,00095,CT
01193463,2015-09-25T04:45:00Z,00095,CT
01193500,2018-10-02T13:45:00Z,00095,CT
01195510,2018-09-17T16:30:00Z,00095,CT
01196222,2018-09-17T14:15:00Z,00095,CT
01196500,2022-05-25T19:00:00Z,00095,CT
01196528,2018-09-25T14:00:00Z,00095,CT
01200600,2018-10-11T16:00:00Z,00095,CT
01201487,2022-05-25T18:45:00Z,00095,CT
01203000,2017-09-27T17:45:00Z,00095,CT
01205500,2018-10-11T13:30:00Z,00095,CT
01205890,2018-07-23T04:45:00Z,00095,CT
01208350,2018-09-21T14:45:00Z,00095,CT
01208500,2018-09-21T16:45:00Z,00095,CT
01208873,2022-05-25T19:00:00Z,00095,CT
01208990,2017-09-28T16:45:00Z,00095,CT
01478000,2022-05-25T18:15:00Z,00095,DE
01478650,2022-05-25T18:15:00Z,00095,DE
01478950,2022-05-25T18:30:00Z,00095,DE
01479000,2022-05-25T18:15:00Z,00095,DE
01480000,2022-05-25T18:45:00Z,00095,DE
01481500,2022-05-25T18:15:00Z,00095,DE
01483155,2022-05-25T19:00:00Z,00095,DE
01483700,2022-05-25T18:15:00Z,00095,DE
01484100,2022-05-25T19:00:00Z,00095,DE
01484525,2022-05-25T18:15:00Z,00095,DE
01487150,2015-08-25T04:45:00Z,00095,DE
01648010,2020-03-17T18:10:00Z,99133,DC
01648010,2021-10-01T13:40:00Z,00095,DC
01648010,2022-05-25T18:35:00Z,00095,DC
01651770,2022-05-25T18:38:00Z,00095,DC
01651800,2022-05-25T18:38:00Z,00095,DC
02249500,2016-09-13T03:45:00Z,99133,FL
02250030,2016-08-10T18:30:00Z,99133,FL
02322700,2022-05-25T18:45:00Z,99133,FL
02322800,2016-10-01T03:45:00Z,99133,FL
02231291,2016-09-09T03:45:00Z,00095,FL
02232400,2022-05-25T18:15:00Z,00095,FL
02234000,2021-10-01T05:15:00Z,00095,FL
02234500,2016-10-01T04:45:00Z,00095,FL
02236000,2016-10-12T03:45:00Z,00095,FL
02236125,2016-10-01T03:45:00Z,00095,FL
02244040,2022-05-25T18:15:00Z,00095,FL
02245260,2016-10-01T03:45:00Z,00095,FL
02246459,2022-05-25T19:00:00Z,00095,FL
02246500,2022-05-25T18:00:00Z,00095,FL
02264000,2022-05-25T18:00:00Z,00095,FL
02264051,2022-05-25T18:00:00Z,00095,FL
02264100,2022-05-25T18:00:00Z,00095,FL
02266200,2022-05-25T18:30:00Z,00095,FL
02266291,2022-05-25T18:00:00Z,00095,FL
02266300,2022-05-25T18:45:00Z,00095,FL
02266495,2022-05-25T18:30:00Z,00095,FL
02297100,2016-10-05T04:45:00Z,00095,FL
02297350,2022-05-25T18:15:00Z,00095,FL
02297460,2022-04-26T14:15:00Z,00095,FL
02297635,2016-10-03T03:45:00Z,00095,FL
02298124,2016-10-15T04:45:00Z,00095,FL
02298170,2016-10-03T03:45:00Z,00095,FL
02298202,2022-05-25T19:00:00Z,00095,FL
02298492,2011-10-05T03:45:00Z,00095,FL
02299230,2014-10-09T04:45:00Z,00095,FL
02299496,2014-10-10T03:45:00Z,00095,FL
02299727,2013-10-22T04:45:00Z,00095,FL
02299727,2022-05-25T18:00:00Z,00095,FL
023000095,2022-05-25T18:15:00Z,00095,FL
02301500,2022-05-25T18:00:00Z,00095,FL
02301638,2015-10-09T04:00:00Z,00095,FL
02301638,2020-05-27T15:30:00Z,00095,FL
02301718,2022-05-25T19:00:00Z,00095,FL
02301719,2015-10-09T03:45:00Z,00095,FL
02301721,2015-10-16T03:45:00Z,00095,FL
02301721,2022-05-25T18:45:00Z,00095,FL
02304000,2022-05-25T18:45:00Z,00095,FL
02304510,2022-05-25T18:15:00Z,00095,FL
02304517,2022-05-25T18:30:00Z,00095,FL
02304520,2012-10-19T03:45:00Z,00095,FL
02304520,2014-10-03T04:45:00Z,00095,FL
023060013,2022-05-25T18:30:00Z,00095,FL
02306028,2022-05-25T18:00:00Z,00095,FL
02310308,2022-05-25T18:15:00Z,00095,FL
02310673,2022-05-25T18:15:00Z,00095,FL
02310674,2022-05-25T19:00:00Z,00095,FL
02310742,2022-05-25T18:30:00Z,00095,FL
02313700,2022-05-25T18:00:00Z,00095,FL
02315550,2022-05-25T18:15:00Z,00095,FL
02317620,2022-05-25T18:00:00Z,00095,FL
02319000,2022-05-25T18:30:00Z,00095,FL
02319394,2022-05-25T18:00:00Z,00095,FL
02319800,2022-05-25T19:00:00Z,00095,FL
02320000,2022-05-25T18:00:00Z,00095,FL
02320500,2022-05-25T19:00:00Z,00095,FL
02321500,2022-05-25T18:15:00Z,00095,FL
02321975,2022-05-25T18:45:00Z,00095,FL
02322500,2022-05-25T18:45:00Z,00095,FL
02322700,2022-05-25T18:45:00Z,00095,FL
02322800,2022-05-25T19:00:00Z,00095,FL
02323000,2022-05-25T18:00:00Z,00095,FL
02323592,2022-05-25T18:45:00Z,00095,FL
02324170,2022-05-25T18:30:00Z,00095,FL
02326993,2017-10-18T12:30:00Z,00095,FL
02327033,2017-10-17T12:00:00Z,00095,FL
02358000,2022-05-25T19:00:00Z,00095,FL
02359170,2022-05-25T18:45:00Z,00095,FL
02203603,2022-05-25T18:15:00Z,00095,GA
02203655,2022-05-25T18:15:00Z,00095,GA
02203700,2022-05-25T18:15:00Z,00095,GA
02203831,2022-05-25T19:00:00Z,00095,GA
02203863,2022-05-25T18:15:00Z,00095,GA
02203873,2022-05-25T18:30:00Z,00095,GA
02203900,2022-05-25T19:00:00Z,00095,GA
02203950,2022-05-25T18:15:00Z,00095,GA
02203960,2022-05-25T18:30:00Z,00095,GA
02204037,2022-05-25T18:30:00Z,00095,GA
02205000,2022-05-25T18:45:00Z,00095,GA
02205865,2022-05-25T18:15:00Z,00095,GA
02206500,2022-05-25T18:15:00Z,00095,GA
02207120,2022-05-25T18:45:00Z,00095,GA
02207135,2022-05-25T18:30:00Z,00095,GA
02207160,2022-05-25T18:45:00Z,00095,GA
02207185,2022-05-25T18:45:00Z,00095,GA
02207385,2022-05-25T18:00:00Z,00095,GA
02207400,2022-05-25T18:00:00Z,00095,GA
02208150,2022-05-25T18:45:00Z,00095,GA
02208450,2022-05-25T19:00:00Z,00095,GA
02208493,2022-05-25T19:00:00Z,00095,GA
02217274,2022-05-25T18:15:00Z,00095,GA
02217643,2022-05-25T19:00:00Z,00095,GA
02218565,2022-05-25T18:00:00Z,00095,GA
02318500,2022-05-25T19:00:00Z,00095,GA
02334480,2022-05-25T18:30:00Z,00095,GA
02334578,2022-05-25T18:15:00Z,00095,GA
02334885,2022-05-25T18:15:00Z,00095,GA
02335000,2022-05-25T18:15:00Z,00095,GA
02335350,2022-05-25T18:45:00Z,00095,GA
02335880,2022-05-25T18:30:00Z,00095,GA
02336000,2022-05-25T18:45:00Z,00095,GA
02336030,2022-05-25T18:00:00Z,00095,GA
02336120,2022-05-25T18:15:00Z,00095,GA
02336152,2022-05-25T18:15:00Z,00095,GA
023362095,2022-05-25T19:00:00Z,00095,GA
02336240,2022-05-25T18:15:00Z,00095,GA
02336300,2022-05-25T19:00:00Z,00095,GA
02336313,2022-05-25T18:30:00Z,00095,GA
02336340,2022-05-25T18:30:00Z,00095,GA
02336360,2022-05-25T18:15:00Z,00095,GA
02336410,2022-05-25T18:15:00Z,00095,GA
02336526,2022-05-25T18:15:00Z,00095,GA
02336728,2022-05-25T18:15:00Z,00095,GA
02337170,2022-05-25T18:45:00Z,00095,GA
02337410,2022-05-25T18:15:00Z,00095,GA
02343805,2022-05-25T18:45:00Z,00095,GA
02344630,2022-05-25T19:00:00Z,00095,GA
02344673,2022-05-24T00:30:00Z,00095,GA
02356000,2022-05-25T18:45:00Z,00095,GA
02357150,2022-05-25T18:30:00Z,00095,GA
02388975,2022-05-25T18:45:00Z,00095,GA
02389150,2022-05-25T19:00:00Z,00095,GA
02413210,2022-05-25T19:00:00Z,00095,GA
12413360,2013-10-30T06:45:00Z,00095,ID
12413370,2021-10-27T17:30:00Z,00095,ID
12413445,2014-11-17T08:00:00Z,00095,ID
13093383,2022-05-25T18:30:00Z,00095,ID
13093384,2021-01-01T03:30:00Z,00095,ID
13207500,2012-07-10T05:45:00Z,00095,ID
13213000,2018-10-17T14:15:00Z,00095,ID
13213100,2010-10-19T06:45:00Z,00095,ID
13311000,2022-05-25T19:00:00Z,00095,ID
03336890,2022-05-25T18:45:00Z,99133,IL
03338780,2022-05-25T18:15:00Z,99133,IL
03339000,2022-05-25T18:45:00Z,99133,IL
03343820,2016-10-15T05:45:00Z,99133,IL
03346500,2022-05-25T18:00:00Z,99133,IL
03381495,2022-05-25T18:00:00Z,99133,IL
03612600,2021-02-22T21:30:00Z,99133,IL
05420400,2022-05-25T18:15:00Z,99133,IL
05446500,2022-05-25T18:00:00Z,99133,IL
05447500,2022-05-25T18:00:00Z,99133,IL
05537980,2022-05-25T18:30:00Z,99133,IL
05543010,2022-05-25T18:45:00Z,99133,IL
05553700,2022-05-25T18:00:00Z,99133,IL
05554300,2018-12-20T05:45:00Z,99133,IL
05557500,2013-07-03T05:45:00Z,99133,IL
05567500,2022-05-25T18:00:00Z,99133,IL
05575550,2014-12-12T05:45:00Z,99133,IL
05576100,2022-05-25T18:30:00Z,99133,IL
05576195,2022-05-25T18:30:00Z,99133,IL
05579610,2015-07-08T05:55:00Z,99133,IL
05579620,2015-07-15T05:55:00Z,99133,IL
05579624,2015-06-26T05:45:00Z,99133,IL
05579630,2015-07-15T05:45:00Z,99133,IL
05586300,2022-05-25T18:30:00Z,99133,IL
05595000,2022-05-25T18:00:00Z,99133,IL
05599490,2022-05-25T18:00:00Z,99133,IL
03339000,2021-10-05T15:45:00Z,00095,IL
03343805,2016-10-15T05:45:00Z,00095,IL
03346500,2021-10-19T12:00:00Z,00095,IL
03381495,2019-07-19T16:45:00Z,00095,IL
03612600,2022-05-25T19:00:00Z,00095,IL
05420400,2022-05-25T18:15:00Z,00095,IL
05446500,2020-12-18T17:45:00Z,00095,IL
05447500,2021-10-20T17:45:00Z,00095,IL
05536995,2022-05-25T18:00:00Z,00095,IL
05537980,2022-05-25T18:30:00Z,00095,IL
05538010,2017-05-25T15:45:00Z,00095,IL
05539670,2022-05-25T18:00:00Z,00095,IL
05543010,2022-05-25T18:45:00Z,00095,IL
05549500,2022-05-25T18:00:00Z,00095,IL
05550001,2022-05-25T18:30:00Z,00095,IL
05551580,2016-11-15T05:45:00Z,00095,IL
05553700,2022-04-12T18:45:00Z,00095,IL
05553700,2022-05-25T18:00:00Z,00095,IL
05558300,2022-05-25T18:45:00Z,00095,IL
05567500,2022-05-25T18:00:00Z,00095,IL
05576100,2022-05-25T18:30:00Z,00095,IL
05576195,2022-05-25T18:30:00Z,00095,IL
05578100,2022-05-25T18:30:00Z,00095,IL
05578250,2020-08-08T12:30:00Z,00095,IL
05579620,2015-07-16T05:45:00Z,00095,IL
05579630,2015-07-15T05:45:00Z,00095,IL
05586300,2022-05-25T18:30:00Z,00095,IL
05595000,2021-10-06T20:30:00Z,00095,IL
05599490,2021-10-06T18:00:00Z,00095,IL
03275500,2022-05-25T18:15:00Z,99133,IN
03276000,2018-03-09T13:15:00Z,99133,IN
03340900,2018-02-15T16:00:00Z,99133,IN
03353415,2022-05-25T18:15:00Z,99133,IN
03353420,2022-05-25T18:45:00Z,99133,IN
03374100,2022-05-25T18:45:00Z,99133,IN
03378500,2022-05-25T17:45:00Z,99133,IN
04182867,2015-12-10T04:45:00Z,99133,IN
05515500,2022-05-25T19:00:00Z,99133,IN
05517500,2022-05-25T19:00:00Z,99133,IN
05518000,2022-05-25T18:15:00Z,99133,IN
05524500,2022-05-25T18:45:00Z,99133,IN
03353200,2022-05-25T18:45:00Z,99137,IN
03275500,2022-05-25T18:00:00Z,00095,IN
03276000,2018-03-09T13:15:00Z,00095,IN
03303280,2021-11-09T17:15:00Z,00095,IN
03340900,2018-03-12T15:15:00Z,00095,IN
03353200,2022-05-25T18:45:00Z,00095,IN
03353415,2022-05-25T18:15:00Z,00095,IN
03353420,2022-05-25T18:45:00Z,00095,IN
03374100,2022-05-25T18:45:00Z,00095,IN
03378500,2022-05-25T17:45:00Z,00095,IN
04093176,2020-08-14T19:00:00Z,00095,IN
04182867,2015-11-15T04:45:00Z,00095,IN
04183038,2022-05-25T18:15:00Z,00095,IN
05515500,2022-05-25T18:45:00Z,00095,IN
05517500,2022-05-25T19:00:00Z,00095,IN
05518000,2020-08-17T15:45:00Z,00095,IN
05518000,2022-05-25T18:15:00Z,00095,IN
05524500,2022-05-25T18:45:00Z,00095,IN
05412500,2022-05-25T18:15:00Z,99133,IA
05418110,2014-11-13T05:45:00Z,99133,IA
05418400,2013-06-16T04:45:00Z,99133,IA
05418400,2014-11-12T20:45:00Z,99133,IA
05418720,2018-10-23T14:30:00Z,99133,IA
05420500,2021-08-02T18:45:00Z,99133,IA
05420500,2021-11-29T01:15:00Z,99133,IA
05451210,2011-11-29T05:45:00Z,99133,IA
05455100,2015-10-31T04:45:00Z,99133,IA
05464420,2022-05-25T18:15:00Z,99133,IA
05464475,2022-05-25T18:30:00Z,99133,IA
05464500,2012-10-01T05:00:00Z,99133,IA
05465500,2022-05-25T19:00:00Z,99133,IA
05480603,2014-10-03T04:45:00Z,99133,IA
05480986,2013-08-21T04:45:00Z,99133,IA
05481000,2019-11-05T04:15:00Z,99133,IA
